Task Type,Duration (hrs),Priority,Available Slot Start,Slot Score,Task Duration Category,Is Weekday
2,1.5,2,2023-01-18 10:00:00,0.8902150026361744,1,1
2,1.5,1,2023-01-18 11:00:00,0.28740959646557973,1,1
1,2.0,1,2023-01-18 12:00:00,0.3677859877561529,1,1
4,3.0,1,2023-01-18 13:00:00,0.058091952080349785,0,1
3,0.5,2,2023-01-18 14:00:00,0.1115122123212764,2,1
1,1.5,2,2023-01-18 15:00:00,0.5158619027123281,1,1
2,0.5,1,2023-01-18 16:00:00,0.2675926767279715,2,1
2,1.0,0,2023-01-18 17:00:00,0.8354802257421944,2,1
1,2.0,2,2023-01-18 18:00:00,0.014693388654953843,1,1
4,1.0,0,2023-01-18 19:00:00,0.3790940486719362,2,1
2,0.5,0,2023-01-18 20:00:00,0.3373455467690927,2,1
4,0.5,2,2023-01-18 21:00:00,0.019327630917601035,2,1
2,3.0,2,2023-01-18 22:00:00,0.12436839900051022,0,1
2,1.5,0,2023-01-18 23:00:00,0.41364267491863527,1,1
0,1.5,0,2023-01-19 00:00:00,0.49286458444744663,1,1
2,1.0,1,2023-01-19 01:00:00,0.4042897472548691,2,1
3,2.0,1,2023-01-19 02:00:00,0.5309376784120938,1,1
1,1.5,2,2023-01-19 03:00:00,0.5951316749056815,1,1
1,3.0,1,2023-01-19 04:00:00,0.00992382112783563,0,1
4,1.0,1,2023-01-19 05:00:00,0.4640951594535039,2,1
2,1.0,1,2023-01-19 06:00:00,0.9634992408875883,2,1
3,3.0,1,2023-01-19 07:00:00,0.5190322801295487,0,1
4,2.0,0,2023-01-19 08:00:00,0.6775422674589532,1,1
0,3.0,2,2023-01-19 09:00:00,0.3118638579168832,0,1
4,2.0,1,2023-01-19 10:00:00,0.7739913781527625,1,1
4,3.0,0,2023-01-19 11:00:00,0.7729214818761151,0,1
2,3.0,0,2023-01-19 12:00:00,0.521296047654139,0,1
0,0.5,0,2023-01-19 13:00:00,0.9760138232792136,2,1
4,1.0,1,2023-01-19 14:00:00,0.12555021476265338,2,1
3,3.0,1,2023-01-19 15:00:00,0.016947664889580993,0,1
3,3.0,2,2023-01-19 16:00:00,0.770158211757096,0,1
1,1.5,1,2023-01-19 17:00:00,0.8071555373648825,1,1
0,1.0,1,2023-01-19 18:00:00,0.12020722912057624,2,1
0,1.5,0,2023-01-19 19:00:00,0.2655828329586061,1,1
1,1.0,2,2023-01-19 20:00:00,0.01755236336662891,2,1
4,1.5,1,2023-01-19 21:00:00,0.2933086107805647,1,1
0,3.0,1,2023-01-19 22:00:00,0.7731418739186715,0,1
3,3.0,0,2023-01-19 23:00:00,0.5179605277125789,0,1
3,0.5,0,2023-01-20 00:00:00,0.3480955931682881,2,1
2,1.5,1,2023-01-20 01:00:00,0.3717392949063303,1,1
0,2.0,2,2023-01-20 02:00:00,0.0013536257154681541,1,1
4,0.5,2,2023-01-20 03:00:00,0.2998005275652359,2,1
1,1.5,0,2023-01-20 04:00:00,0.6464587416379305,1,1
1,1.5,0,2023-01-20 05:00:00,0.9741944438163571,1,1
4,0.5,1,2023-01-20 06:00:00,0.8470608269838995,2,1
2,3.0,0,2023-01-20 07:00:00,0.023594964645529126,0,1
1,1.5,1,2023-01-20 08:00:00,0.8985606046748393,1,1
0,3.0,2,2023-01-20 09:00:00,0.7831984132986259,0,1
2,0.5,2,2023-01-20 10:00:00,0.7803761235709804,2,1
0,3.0,1,2023-01-20 11:00:00,0.4579957590035715,0,1
3,1.0,0,2023-01-20 12:00:00,0.3980052929545028,2,1
2,2.0,2,2023-01-20 13:00:00,0.3029157288331926,1,1
1,1.5,0,2023-01-20 14:00:00,0.06569485895436578,1,1
2,2.0,2,2023-01-20 15:00:00,0.2282353634936991,1,1
2,3.0,1,2023-01-20 16:00:00,0.24660363497802462,0,1
2,1.5,1,2023-01-20 17:00:00,0.4840770697102016,1,1
2,3.0,1,2023-01-20 18:00:00,0.747444406596694,0,1
0,1.0,2,2023-01-20 19:00:00,0.4738098283979466,2,1
3,0.5,0,2023-01-20 20:00:00,0.057844449447160606,2,1
4,1.5,0,2023-01-20 21:00:00,0.9577898009882039,1,1
2,1.0,0,2023-01-20 22:00:00,0.9427243190941123,2,1
1,1.0,2,2023-01-20 23:00:00,0.7851895431484084,2,1
2,1.5,2,2023-01-21 00:00:00,0.9913279015642206,1,0
1,3.0,2,2023-01-21 01:00:00,0.5444823328002629,0,0
0,1.0,2,2023-01-21 02:00:00,0.9627683502532061,2,0
1,2.0,2,2023-01-21 03:00:00,0.07560504061675077,1,0
4,1.0,0,2023-01-21 04:00:00,0.3656807482613713,2,0
3,3.0,2,2023-01-21 05:00:00,0.22538126800676583,0,0
1,3.0,2,2023-01-21 06:00:00,0.19583308413427003,0,0
1,2.0,0,2023-01-21 07:00:00,0.14080294889267608,1,0
3,1.0,2,2023-01-21 08:00:00,0.6224136415659967,2,0
4,3.0,0,2023-01-21 09:00:00,0.7813218557473051,0,0
2,1.5,0,2023-01-21 10:00:00,0.5782983994203607,1,0
1,0.5,1,2023-01-21 11:00:00,0.14696270958820967,2,0
3,0.5,1,2023-01-21 12:00:00,0.8111237699334709,2,0
0,0.5,1,2023-01-21 13:00:00,0.6359547071637285,2,0
3,1.0,1,2023-01-21 14:00:00,0.3881657061269955,2,0
0,2.0,2,2023-01-21 15:00:00,0.674130295536063,1,0
4,3.0,1,2023-01-21 16:00:00,0.25990497924283285,0,0
2,1.5,0,2023-01-21 17:00:00,0.3451922084942105,1,0
3,1.5,2,2023-01-21 18:00:00,0.9174858431319902,1,0
1,1.0,1,2023-01-21 19:00:00,0.2905045056714204,2,0
4,0.5,0,2023-01-21 20:00:00,0.4699882681579366,2,0
3,1.0,2,2023-01-21 21:00:00,0.8901411373960146,2,0
1,2.0,2,2023-01-21 22:00:00,0.7077213502675275,1,0
3,2.0,1,2023-01-21 23:00:00,0.06220322616470275,1,0
0,3.0,2,2023-01-22 00:00:00,0.14730304427897034,0,0
3,3.0,0,2023-01-22 01:00:00,0.007841590771916818,0,0
3,2.0,2,2023-01-22 02:00:00,0.6309217902291634,1,0
3,2.0,0,2023-01-22 03:00:00,0.4476734254104183,1,0
4,2.0,2,2023-01-22 04:00:00,0.13427485090227553,1,0
3,1.0,1,2023-01-22 05:00:00,0.9579341210567704,2,0
1,2.0,0,2023-01-22 06:00:00,0.5296597239456199,1,0
0,1.5,2,2023-01-22 07:00:00,0.24189329411288918,1,0
0,0.5,2,2023-01-22 08:00:00,0.5006035711547075,2,0
3,2.0,2,2023-01-22 09:00:00,0.6796203327351078,1,0
4,0.5,0,2023-01-22 10:00:00,0.07623921797356448,2,0
4,1.0,0,2023-01-22 11:00:00,0.274703815047892,2,0
1,0.5,0,2023-01-22 12:00:00,0.8069654908839936,2,0
3,1.0,1,2023-01-22 13:00:00,0.45966487040266124,2,0
0,1.5,1,2023-01-22 14:00:00,0.5465771420322949,1,0
4,1.0,0,2023-01-22 15:00:00,0.43281600220946925,2,0
3,1.0,2,2023-01-22 16:00:00,0.04389994264300512,2,0
4,3.0,1,2023-01-22 17:00:00,0.16574977982015593,0,0
4,2.0,0,2023-01-22 18:00:00,0.4455416387418909,1,0
0,2.0,2,2023-01-22 19:00:00,0.20918546540792782,1,0
2,1.5,1,2023-01-22 20:00:00,0.04997902865967874,1,0
1,1.5,2,2023-01-22 21:00:00,0.8436496640518237,1,0
1,2.0,2,2023-01-22 22:00:00,0.9811925291641158,1,0
0,3.0,2,2023-01-22 23:00:00,0.7931428739967394,0,0
4,2.0,2,2023-01-23 00:00:00,0.853784921704667,1,1
3,3.0,1,2023-01-23 01:00:00,0.24197713031704537,0,1
4,1.5,1,2023-01-23 02:00:00,0.9606269755131998,1,1
0,0.5,1,2023-01-23 03:00:00,0.19692570445342839,2,1
1,1.5,0,2023-01-23 04:00:00,0.9514298103618323,1,1
4,1.5,1,2023-01-23 05:00:00,0.994819293965951,1,1
1,1.0,2,2023-01-23 06:00:00,0.7117228057460487,2,1
3,1.0,1,2023-01-23 07:00:00,0.9811437317918219,2,1
1,1.0,2,2023-01-23 08:00:00,0.5695397795671037,2,1
1,1.0,0,2023-01-23 09:00:00,0.25954178317609033,2,1
2,3.0,2,2023-01-23 10:00:00,0.43699588566562086,0,1
2,2.0,2,2023-01-23 11:00:00,0.593560935378786,1,1
2,0.5,2,2023-01-23 12:00:00,0.07308156202701499,2,1
1,1.5,0,2023-01-23 13:00:00,0.6223432646172461,1,1
0,3.0,1,2023-01-23 14:00:00,0.9811778367622945,0,1
1,0.5,1,2023-01-23 15:00:00,0.19010764978372763,2,1
0,3.0,0,2023-01-23 16:00:00,0.7925951162883833,0,1
0,3.0,2,2023-01-23 17:00:00,0.9078987937796194,0,1
2,1.5,1,2023-01-23 18:00:00,0.9437015928202208,1,1
4,2.0,0,2023-01-23 19:00:00,0.9601356044054472,1,1
3,1.0,1,2023-01-23 20:00:00,0.5214596387214719,2,1
2,2.0,0,2023-01-23 21:00:00,0.9773079079915037,1,1
2,1.5,2,2023-01-23 22:00:00,0.7573102071344389,1,1
4,1.5,1,2023-01-23 23:00:00,0.1616714362369619,1,1
3,1.5,0,2023-01-24 00:00:00,0.47690010646797,1,1
1,0.5,1,2023-01-24 01:00:00,0.718331175372004,2,1
1,2.0,1,2023-01-24 02:00:00,0.24734031581908333,1,1
2,2.0,1,2023-01-24 03:00:00,0.6406151835488874,1,1
3,3.0,1,2023-01-24 04:00:00,0.6666004790466192,0,1
2,3.0,0,2023-01-24 05:00:00,0.1626997438085659,0,1
0,3.0,2,2023-01-24 06:00:00,0.5650853124527563,0,1
2,1.5,0,2023-01-24 07:00:00,0.7716269109786077,1,1
2,2.0,0,2023-01-24 08:00:00,0.4988956645359419,1,1
1,1.5,0,2023-01-24 09:00:00,0.012103116776107425,1,1
1,0.5,2,2023-01-24 10:00:00,0.009038469079292177,2,1
1,3.0,1,2023-01-24 11:00:00,0.3570293439700122,0,1
0,1.5,1,2023-01-24 12:00:00,0.926194068431782,1,1
1,1.5,1,2023-01-24 13:00:00,0.22867677960360877,1,1
3,0.5,2,2023-01-24 14:00:00,0.6343636888716871,2,1
4,1.0,1,2023-01-24 15:00:00,0.22207587069332058,2,1
3,2.0,2,2023-01-24 16:00:00,0.3216699896595486,1,1
3,1.0,1,2023-01-24 17:00:00,0.848042089601484,2,1
1,3.0,1,2023-01-24 18:00:00,0.7288614422699469,0,1
4,1.5,0,2023-01-24 19:00:00,0.09539927731321063,1,1
4,0.5,2,2023-01-24 20:00:00,0.4287020209864336,2,1
4,0.5,0,2023-01-24 21:00:00,0.029169763645264468,2,1
0,2.0,0,2023-01-24 22:00:00,0.480890146603009,1,1
1,1.0,0,2023-01-24 23:00:00,0.6624340117010681,2,1
4,2.0,2,2023-01-25 00:00:00,0.11850262359815156,1,1
0,1.5,2,2023-01-25 01:00:00,0.28888493890916567,1,1
2,2.0,1,2023-01-25 02:00:00,0.3978366255021569,1,1
2,0.5,0,2023-01-25 03:00:00,0.9195310246560497,2,1
0,0.5,1,2023-01-25 04:00:00,0.993255015422964,2,1
0,3.0,0,2023-01-25 05:00:00,0.044911298995615856,0,1
1,3.0,2,2023-01-25 06:00:00,0.761007923495392,0,1
1,1.5,2,2023-01-25 07:00:00,0.37172406640234323,1,1
2,1.0,2,2023-01-25 08:00:00,0.39245818622948003,2,1
4,2.0,0,2023-01-25 09:00:00,0.7542649733470227,1,1
2,1.5,2,2023-01-25 10:00:00,0.9184264321454086,1,1
4,3.0,0,2023-01-25 11:00:00,0.9509285945025484,0,1
4,2.0,1,2023-01-25 12:00:00,0.5771225860383208,1,1
1,3.0,0,2023-01-25 13:00:00,0.3571211593005028,0,1
3,2.0,1,2023-01-25 14:00:00,0.7875490858587793,1,1
3,1.0,0,2023-01-25 15:00:00,0.25100138326230026,2,1
0,1.5,1,2023-01-25 16:00:00,0.5640740288335178,1,1
1,2.0,2,2023-01-25 17:00:00,0.35857846152487316,1,1
4,0.5,1,2023-01-25 18:00:00,0.6566310737078761,2,1
3,0.5,2,2023-01-25 19:00:00,0.2403989128935069,2,1
4,2.0,2,2023-01-25 20:00:00,0.19159294573482577,1,1
3,2.0,1,2023-01-25 21:00:00,0.9182390866754371,1,1
3,2.0,0,2023-01-25 22:00:00,0.1018036829495369,1,1
3,0.5,0,2023-01-25 23:00:00,0.5059579077349317,2,1
1,0.5,0,2023-01-26 00:00:00,0.22085278296300892,2,1
2,2.0,0,2023-01-26 01:00:00,0.03892996332566745,1,1
4,3.0,0,2023-01-26 02:00:00,0.03601881829142639,0,1
1,3.0,2,2023-01-26 03:00:00,0.17522177210582734,0,1
1,1.0,0,2023-01-26 04:00:00,0.8667703545060003,2,1
1,1.5,2,2023-01-26 05:00:00,0.28247874397702666,1,1
1,3.0,2,2023-01-26 06:00:00,0.9504591705752957,0,1
1,0.5,2,2023-01-26 07:00:00,0.5816222929891935,2,1
0,3.0,1,2023-01-26 08:00:00,0.4366141897687661,0,1
4,1.0,1,2023-01-26 09:00:00,0.5800888346694546,2,1
1,1.0,2,2023-01-26 10:00:00,0.5166983852262678,2,1
4,1.5,1,2023-01-26 11:00:00,0.7587762537573252,1,1
0,3.0,0,2023-01-26 12:00:00,0.28249606597285226,0,1
0,0.5,0,2023-01-26 13:00:00,0.3530503916003024,2,1
4,0.5,2,2023-01-26 14:00:00,0.8940943025332507,2,1
3,2.0,0,2023-01-26 15:00:00,0.9464565131504055,1,1
2,0.5,2,2023-01-26 16:00:00,0.8925582274864745,2,1
3,1.5,2,2023-01-26 17:00:00,0.4194479939573136,1,1
3,1.5,0,2023-01-26 18:00:00,0.7803655030068817,1,1
3,0.5,1,2023-01-26 19:00:00,0.4763357333010988,2,1
1,0.5,0,2023-01-26 20:00:00,0.4975398521461022,2,1
0,2.0,0,2023-01-26 21:00:00,0.20468010905728395,1,1
3,0.5,2,2023-01-26 22:00:00,0.5911303032585165,2,1
0,2.0,2,2023-01-26 23:00:00,0.18613589775334793,1,1
4,2.0,2,2023-01-27 00:00:00,0.33156469906719377,1,1
2,0.5,2,2023-01-27 01:00:00,0.8550302016199351,2,1
4,1.0,1,2023-01-27 02:00:00,0.20707580921085522,2,1
4,1.0,1,2023-01-27 03:00:00,0.07115828517343281,2,1
1,2.0,1,2023-01-27 04:00:00,0.0690075926128163,1,1
2,0.5,2,2023-01-27 05:00:00,0.9407845205031079,2,1
4,1.0,2,2023-01-27 06:00:00,0.5069204379618346,2,1
4,0.5,2,2023-01-27 07:00:00,0.40941207181701833,2,1
2,0.5,1,2023-01-27 08:00:00,0.8108785810079184,2,1
2,0.5,2,2023-01-27 09:00:00,0.835825927910516,2,1
4,3.0,0,2023-01-27 10:00:00,0.3321910331156046,0,1
2,0.5,0,2023-01-27 11:00:00,0.6936180574737952,2,1
4,3.0,2,2023-01-27 12:00:00,0.7711228158518866,0,1
4,2.0,0,2023-01-27 13:00:00,0.6546506868659545,1,1
1,1.0,0,2023-01-27 14:00:00,0.15159507480009937,2,1
3,1.0,1,2023-01-27 15:00:00,0.875883083517057,2,1
4,1.0,2,2023-01-27 16:00:00,0.5390945527360087,2,1
0,1.0,2,2023-01-27 17:00:00,0.2824724263700037,2,1
3,1.0,1,2023-01-27 18:00:00,0.4252281854376939,2,1
3,1.0,0,2023-01-27 19:00:00,0.03757109039890738,2,1
3,1.0,0,2023-01-27 20:00:00,0.12786680122241756,2,1
1,2.0,2,2023-01-27 21:00:00,0.7655467505158609,1,1
4,0.5,0,2023-01-27 22:00:00,1.1634755366141114e-05,2,1
1,1.5,1,2023-01-27 23:00:00,0.4165658284822922,1,1
4,3.0,1,2023-01-28 00:00:00,0.5225101810855884,0,0
1,1.5,2,2023-01-28 01:00:00,0.054634420000972295,1,0
1,1.5,1,2023-01-28 02:00:00,0.9730781629723328,1,0
0,0.5,1,2023-01-28 03:00:00,0.22612533124967193,2,0
1,0.5,2,2023-01-28 04:00:00,0.30419871963628087,2,0
2,0.5,1,2023-01-28 05:00:00,0.30394251225502733,2,0
0,1.0,1,2023-01-28 06:00:00,0.2304166621173499,2,0
1,2.0,1,2023-01-28 07:00:00,0.001473822086311416,1,0
3,1.0,0,2023-01-28 08:00:00,0.7293447940879964,2,0
2,2.0,2,2023-01-28 09:00:00,0.9668454997992854,1,0
2,2.0,2,2023-01-28 10:00:00,0.22429348328504506,1,0
2,1.5,2,2023-01-28 11:00:00,0.6630471918034224,1,0
0,1.5,0,2023-01-28 12:00:00,0.7418963269587151,1,0
1,2.0,0,2023-01-28 13:00:00,0.8484253790905247,1,0
1,2.0,2,2023-01-28 14:00:00,0.4226291970136091,1,0
3,1.0,0,2023-01-28 15:00:00,0.30293090564042924,2,0
3,1.0,2,2023-01-28 16:00:00,0.3252951340230311,2,0
2,1.5,0,2023-01-28 17:00:00,0.7126213330985128,1,0
3,0.5,1,2023-01-28 18:00:00,0.816779466505636,2,0
0,2.0,1,2023-01-28 19:00:00,0.18161396775660266,1,0
1,1.0,2,2023-01-28 20:00:00,0.3709410081577652,2,0
2,1.5,0,2023-01-28 21:00:00,0.90194019674915,1,0
3,1.0,0,2023-01-28 22:00:00,0.8066935196947392,2,0
0,2.0,1,2023-01-28 23:00:00,0.9848584027624758,1,0
0,2.0,1,2023-01-29 00:00:00,0.7542482596820808,1,0
3,3.0,0,2023-01-29 01:00:00,0.39319520102792227,0,0
1,0.5,0,2023-01-29 02:00:00,0.5906378339946378,2,0
3,3.0,0,2023-01-29 03:00:00,0.6610142542473203,0,0
2,1.5,0,2023-01-29 04:00:00,0.07845581631712395,1,0
3,1.0,0,2023-01-29 05:00:00,0.5444969591038651,2,0
0,1.5,0,2023-01-29 06:00:00,0.7093208284726096,1,0
3,2.0,2,2023-01-29 07:00:00,0.16732130400106038,1,0
1,3.0,0,2023-01-29 08:00:00,0.7806317174255571,0,0
4,3.0,1,2023-01-29 09:00:00,0.5837727805141116,0,0
3,3.0,2,2023-01-29 10:00:00,0.9522217856975946,0,0
1,1.5,0,2023-01-29 11:00:00,0.042422298206891695,1,0
1,2.0,1,2023-01-29 12:00:00,0.26532613755546697,1,0
0,1.0,2,2023-01-29 13:00:00,0.6015538792998241,2,0
1,1.0,1,2023-01-29 14:00:00,0.2965599122059307,2,0
1,1.5,0,2023-01-29 15:00:00,0.7144241640712422,1,0
1,3.0,0,2023-01-29 16:00:00,0.759005282521931,0,0
1,0.5,0,2023-01-29 17:00:00,0.10251596406647445,2,0
2,1.5,0,2023-01-29 18:00:00,0.5138544642067677,1,0
2,1.5,2,2023-01-29 19:00:00,0.5088905555910559,1,0
0,2.0,2,2023-01-29 20:00:00,0.36928077021554107,1,0
3,1.0,1,2023-01-29 21:00:00,0.9329248625696721,2,0
1,1.5,0,2023-01-29 22:00:00,0.8275063198732212,1,0
3,1.5,1,2023-01-29 23:00:00,0.6972093819096368,1,0
3,3.0,2,2023-01-30 00:00:00,0.7143266357349976,0,1
0,3.0,0,2023-01-30 01:00:00,0.4617161438131191,0,1
1,0.5,0,2023-01-30 02:00:00,0.9209945210965759,2,1
1,2.0,2,2023-01-30 03:00:00,0.6945954272532854,1,1
4,0.5,2,2023-01-30 04:00:00,0.7289810616558164,2,1
3,3.0,2,2023-01-30 05:00:00,0.8616909037873453,0,1
3,1.0,2,2023-01-30 06:00:00,0.274071589342191,2,1
2,3.0,2,2023-01-30 07:00:00,0.807070903866703,0,1
4,2.0,0,2023-01-30 08:00:00,0.19524060295649204,1,1
2,3.0,2,2023-01-30 09:00:00,0.34534195224488784,0,1
2,2.0,0,2023-01-30 10:00:00,0.3356104542698427,1,1
2,2.0,0,2023-01-30 11:00:00,0.9785254683891406,1,1
0,2.0,2,2023-01-30 12:00:00,0.8565372237479268,1,1
0,2.0,2,2023-01-30 13:00:00,0.7011698615902597,1,1
2,2.0,0,2023-01-30 14:00:00,0.7270567616153901,1,1
4,1.0,2,2023-01-30 15:00:00,0.5620727944025711,2,1
3,0.5,2,2023-01-30 16:00:00,0.9470906671085191,2,1
4,1.5,2,2023-01-30 17:00:00,0.49625875288236154,1,1
1,0.5,1,2023-01-30 18:00:00,0.3805177098698945,2,1
0,2.0,0,2023-01-30 19:00:00,0.163035336931591,1,1
3,1.0,1,2023-01-30 20:00:00,0.786205652261058,2,1
3,3.0,2,2023-01-30 21:00:00,0.7344439320755914,0,1
1,1.0,1,2023-01-30 22:00:00,0.3843550385241349,2,1
1,2.0,2,2023-01-30 23:00:00,0.02519341395922936,1,1
2,1.0,1,2023-01-31 00:00:00,0.8389973277180107,2,1
0,1.0,2,2023-01-31 01:00:00,0.011417983454073632,2,1
0,2.0,1,2023-01-31 02:00:00,0.703699779629051,1,1
4,1.0,1,2023-01-31 03:00:00,0.970257109726057,2,1
2,1.5,1,2023-01-31 04:00:00,0.43766132814820347,1,1
2,1.5,0,2023-01-31 05:00:00,0.23497340499595276,1,1
2,1.0,1,2023-01-31 06:00:00,0.7048710100433817,2,1
2,3.0,0,2023-01-31 07:00:00,0.8171281420155851,0,1
0,2.0,2,2023-01-31 08:00:00,0.5464303160778473,1,1
0,1.5,1,2023-01-31 09:00:00,0.9670352752561462,1,1
2,3.0,2,2023-01-31 10:00:00,0.0516687216579611,0,1
4,1.0,2,2023-01-31 11:00:00,0.5047955983045281,2,1
3,3.0,1,2023-01-31 12:00:00,0.7184539473225501,0,1
3,0.5,0,2023-01-31 13:00:00,0.862640471149179,2,1
4,1.5,1,2023-01-31 14:00:00,0.17925561190779005,1,1
2,1.0,2,2023-01-31 15:00:00,0.8000034817636814,2,1
0,2.0,2,2023-01-31 16:00:00,0.5527070757185453,1,1
3,1.0,1,2023-01-31 17:00:00,0.3965536819899632,2,1
1,2.0,0,2023-01-31 18:00:00,0.13171502857909356,1,1
1,1.0,0,2023-01-31 19:00:00,0.8652957589089124,2,1
4,3.0,2,2023-01-31 20:00:00,0.15727320817971535,0,1
2,3.0,2,2023-01-31 21:00:00,0.30978785920909924,0,1
3,3.0,0,2023-01-31 22:00:00,0.2900455319624369,0,1
2,0.5,1,2023-01-31 23:00:00,0.8714140341908543,2,1
3,2.0,2,2023-02-01 00:00:00,0.672702994208898,1,1
4,3.0,0,2023-02-01 01:00:00,0.7966813971913723,0,1
4,0.5,2,2023-02-01 02:00:00,0.250467898792499,2,1
1,2.0,1,2023-02-01 03:00:00,0.6248740996069989,1,1
2,1.0,0,2023-02-01 04:00:00,0.5717459831437487,2,1
1,0.5,2,2023-02-01 05:00:00,0.8328303767882711,2,1
2,1.5,1,2023-02-01 06:00:00,0.9060870604812605,1,1
1,0.5,2,2023-02-01 07:00:00,0.012156771477386807,2,1
0,0.5,1,2023-02-01 08:00:00,0.6740199190587927,2,1
0,2.0,1,2023-02-01 09:00:00,0.05183579911972902,1,1
0,1.0,0,2023-02-01 10:00:00,0.5488586650773559,2,1
0,1.5,1,2023-02-01 11:00:00,0.2876327290436782,1,1
3,3.0,2,2023-02-01 12:00:00,0.3067765995221412,0,1
0,3.0,1,2023-02-01 13:00:00,0.3529585034523566,0,1
4,0.5,1,2023-02-01 14:00:00,0.6212924490496101,2,1
4,2.0,0,2023-02-01 15:00:00,0.3340499656687692,1,1
3,2.0,1,2023-02-01 16:00:00,0.7326990505902804,1,1
0,3.0,1,2023-02-01 17:00:00,0.4045273855738697,0,1
0,1.5,2,2023-02-01 18:00:00,0.06835320030995862,1,1
0,1.0,0,2023-02-01 19:00:00,0.7837598424841072,2,1
1,1.5,0,2023-02-01 20:00:00,0.285758324592706,1,1
2,1.0,0,2023-02-01 21:00:00,0.43276687959926263,2,1
1,3.0,1,2023-02-01 22:00:00,0.6854438832219015,0,1
2,1.0,0,2023-02-01 23:00:00,0.332456157148712,2,1
0,2.0,1,2023-02-02 00:00:00,0.056585656146715624,1,1
0,0.5,1,2023-02-02 01:00:00,0.3739210470128136,2,1
1,0.5,2,2023-02-02 02:00:00,0.9444485826943034,2,1
1,3.0,2,2023-02-02 03:00:00,0.6417343972985582,0,1
2,2.0,2,2023-02-02 04:00:00,0.6714791486672069,1,1
4,1.5,2,2023-02-02 05:00:00,0.6322821536376398,1,1
2,2.0,2,2023-02-02 06:00:00,0.1989921389594368,1,1
1,0.5,1,2023-02-02 07:00:00,0.41833386410228013,2,1
1,0.5,1,2023-02-02 08:00:00,0.7509397983633183,2,1
3,2.0,0,2023-02-02 09:00:00,0.10137289755315915,1,1
1,2.0,1,2023-02-02 10:00:00,0.27785277608971226,1,1
3,0.5,1,2023-02-02 11:00:00,0.2763191084658536,2,1
4,1.5,2,2023-02-02 12:00:00,0.432018927594506,1,1
2,3.0,1,2023-02-02 13:00:00,0.9803687409421851,0,1
2,3.0,2,2023-02-02 14:00:00,0.06750254668382194,0,1
3,2.0,0,2023-02-02 15:00:00,0.518700994380595,1,1
2,3.0,0,2023-02-02 16:00:00,0.17936468201221045,0,1
1,0.5,1,2023-02-02 17:00:00,0.9706765454097441,2,1
0,0.5,0,2023-02-02 18:00:00,0.1133035047274642,2,1
3,2.0,1,2023-02-02 19:00:00,0.40360100236159124,1,1
2,2.0,0,2023-02-02 20:00:00,0.7378849848346062,1,1
3,2.0,2,2023-02-02 21:00:00,0.7045544280274453,1,1
3,1.5,2,2023-02-02 22:00:00,0.42272863689393225,1,1
0,3.0,2,2023-02-02 23:00:00,0.34652416795271823,0,1
1,2.0,2,2023-02-03 00:00:00,0.39761237855287057,1,1
3,1.0,1,2023-02-03 01:00:00,0.2642762631586393,2,1
2,1.0,0,2023-02-03 02:00:00,0.2053329387067998,2,1
4,0.5,1,2023-02-03 03:00:00,0.48303969755889,2,1
3,3.0,2,2023-02-03 04:00:00,0.2685337560676073,0,1
3,2.0,1,2023-02-03 05:00:00,0.2874616648972501,1,1
0,1.0,0,2023-02-03 06:00:00,0.6567560634745571,2,1
1,3.0,1,2023-02-03 07:00:00,0.9685373316998922,0,1
4,0.5,0,2023-02-03 08:00:00,0.6036372005593751,2,1
2,1.5,1,2023-02-03 09:00:00,0.07697946706496628,1,1
4,3.0,0,2023-02-03 10:00:00,0.07558361385406698,0,1
2,3.0,0,2023-02-03 11:00:00,0.951423220845566,0,1
1,1.5,2,2023-02-03 12:00:00,0.29729079030733363,1,1
2,3.0,0,2023-02-03 13:00:00,0.09206698608247543,0,1
0,0.5,2,2023-02-03 14:00:00,0.5990445871503816,2,1
0,0.5,2,2023-02-03 15:00:00,0.6236487782902661,2,1
0,1.5,2,2023-02-03 16:00:00,0.6485048201186882,1,1
0,2.0,1,2023-02-03 17:00:00,0.2674020278575413,1,1
4,1.0,1,2023-02-03 18:00:00,0.015110684214475034,2,1
1,2.0,1,2023-02-03 19:00:00,0.9650153694544719,1,1
2,3.0,1,2023-02-03 20:00:00,0.2508930456911025,0,1
2,1.0,0,2023-02-03 21:00:00,0.6760262880525475,2,1
0,1.5,0,2023-02-03 22:00:00,0.7066298698787096,1,1
0,1.5,1,2023-02-03 23:00:00,0.6100074170794857,1,1
3,1.0,0,2023-02-04 00:00:00,0.3129073942136482,2,0
1,0.5,0,2023-02-04 01:00:00,0.27109625376406576,2,0
4,1.0,2,2023-02-04 02:00:00,0.5976682827027031,2,0
2,3.0,2,2023-02-04 03:00:00,0.8660956336116915,0,0
3,0.5,2,2023-02-04 04:00:00,0.9467337289233956,2,0
3,1.5,2,2023-02-04 05:00:00,0.10590580440375763,1,0
2,1.0,0,2023-02-04 06:00:00,0.15482861259771985,2,0
4,2.0,1,2023-02-04 07:00:00,0.9447362587830797,1,0
3,2.0,0,2023-02-04 08:00:00,0.7365352283347926,1,0
3,3.0,0,2023-02-04 09:00:00,0.8829938248297731,0,0
1,2.0,0,2023-02-04 10:00:00,0.20263263413534316,1,0
4,1.0,2,2023-02-04 11:00:00,0.5875858711094019,2,0
3,1.0,2,2023-02-04 12:00:00,0.7011395944174736,2,0
